# 核心数据处理
pandas==2.2.0             # 数据处理和分析（最新稳定版）
numpy==1.26.4             # 数值计算（最新稳定版）
# scipy==1.13.1          # 暂时注释掉（Python 3.13 的版本，或者Python降级到3.12以下）

# 数据获取
yfinance==0.2.54          # Yahoo Finance API（2024-02更新）
ib-insync==0.9.86         # Interactive Brokers API（最新稳定版）
requests==2.31.0          # HTTP请求（最新稳定版）
urllib3==2.2.1            # URL处理（最新稳定版，yfinance兼容）

# 技术分析
pandas-ta==0.3.14b0       # 技术分析库（替代 TA-Lib）
# TA-Lib==0.6.4          # 已在系统中安装

# 数据可视化
plotly==5.19.0            # 交互式图表（最新稳定版）
mplfinance==0.12.10b0     # K线图绘制（最新beta版）

# 时间处理
python-dateutil==2.9.0    # 日期时间处理（最新稳定版）
pytz==2025.1             # 时区处理（最新稳定版，修正版本号）

# 开发工具
pytest==8.0.1            # 单元测试（最新稳定版）
black==24.2.0            # 代码格式化（最新稳定版）
pylint==3.0.3            # 代码检查（最新稳定版）
tqdm==4.67.1             # 进度条显示（最新稳定版）
