# 数据获取和处理
yfinance==0.2.36          # Yahoo Finance API
ib-insync==0.9.86         # Interactive Brokers API
pandas==2.2.0             # 数据处理和分析
numpy==1.26.4             # 数值计算

# 技术分析
pandas_ta==0.3.14b0       # 技术分析指标库
scipy==1.13.1             # 科学计算

# 数据可视化
plotly==5.19.0            # 交互式图表
mplfinance==0.12.10b0     # K线图绘制

# 工具库
python-dateutil==2.9.0    # 日期时间处理
pytz==2024.1             # 时区处理
tqdm==4.66.2             # 进度条显示

# HTTP和网络
requests==2.31.0          # HTTP请求
urllib3==1.26.6          # URL处理（固定版本，配合yfinance）

# 开发工具
pytest==8.0.1            # 单元测试
black==24.2.0            # 代码格式化
pylint==3.0.3            # 代码检查

# 其他工具
configparser==6.0.0      # 配置文件处理
logging==0.4.9.6         # 日志处理
