# 依赖包安装清单，需要注意一下我的开发和测试环境
# 开发环境：MacOS 15.3.1 Python 3.13.2
# 测试环境：MacOS 15.3.1 Python 3.13.2
# 如果部署和测试的时候存在不兼容的情况，请根据实际环境安装合适版本的依赖包

# 核心数据处理
pandas>=2.2.0            # 数据处理和分析（已在Python 3.13.2验证）
numpy>=1.26.4           # 数值计算（已在Python 3.13.2验证）
# scipy>=1.12.0         # 科学计算（如需要可取消注释）

# 数据获取
yfinance>=0.2.54        # Yahoo Finance API（已在Python 3.13.2验证）
ib-insync>=0.9.86       # Interactive Brokers API（已在Python 3.13.2验证）
requests>=2.31.0        # HTTP请求（已在Python 3.13.2验证）
urllib3>=2.2.1          # URL处理（已在Python 3.13.2验证）

# 技术分析
pandas_ta>=0.3.14b0     # 技术分析库（已在Python 3.13.2验证）
# TA-Lib>=0.4.28       # 系统已安装，如需要可取消注释

# 数据可视化
plotly>=5.19.0          # 交互式图表（已在Python 3.13.2验证）
mplfinance>=0.12.10b0   # K线图绘制（已在Python 3.13.2验证）

# 时间处理
python-dateutil>=2.9.0  # 日期时间处理（已在Python 3.13.2验证）
pytz>=2024.1           # 时区处理（已在Python 3.13.2验证）

# 开发工具
pytest>=8.0.1          # 单元测试（已在Python 3.13.2验证）
black>=24.2.0          # 代码格式化（已在Python 3.13.2验证）
pylint>=3.0.3          # 代码检查（已在Python 3.13.2验证）
tqdm>=4.67.1           # 进度条显示（已在Python 3.13.2验证）

# 报告生成
Jinja2>=3.1.5          # HTML模板引擎（已在Python 3.13.2验证）
WeasyPrint>=64.1       # HTML转PDF工具（已在Python 3.13.2验证）
