# 核心数据处理
pandas>=2.2.0            # 数据处理和分析（支持Python 3.9+）
numpy>=1.26.4           # 数值计算（支持Python 3.9+）
# scipy>=1.12.0         # 科学计算（如需要可取消注释，支持Python 3.9+）

# 数据获取
yfinance>=0.2.54        # Yahoo Finance API（2024-03稳定版）
ib-insync>=0.9.86       # Interactive Brokers API（稳定版）
requests>=2.31.0        # HTTP请求（稳定版）
urllib3>=2.2.1          # URL处理（稳定版）

# 技术分析
pandas_ta>=0.3.14b      # 技术分析库（稳定版）
# TA-Lib>=0.4.28       # 系统已安装，如需要可取消注释

# 数据可视化
plotly>=5.19.0          # 交互式图表（稳定版）
mplfinance>=0.12.10b0   # K线图绘制（稳定版）

# 时间处理
python-dateutil>=2.9.0  # 日期时间处理（稳定版）
pytz>=2024.1           # 时区处理（2024年稳定版）

# 开发工具
pytest>=8.0.1          # 单元测试（稳定版）
black>=24.2.0          # 代码格式化（稳定版）
pylint>=3.0.3          # 代码检查（稳定版）
tqdm>=4.66.2           # 进度条显示（稳定版）

# 报告生成
Jinja2>=3.1.2          # HTML模板引擎（已验证的稳定版）
WeasyPrint>=64.1       # HTML转PDF工具（已验证的稳定版）
